SoftWire	KEYWORD1
begin		KEYWORD2
end		KEYWORD2
setClock	KEYWORD2
beginTransmission	KEYWORD2
endTransmission		KEYWORD2
write			KEYWORD2
requestFrom		KEYWORD2
available		KEYWORD2
read			KEYWORD2
peek			KEYWORD2

i2c_init		KEYWORD2
i2c_start		KEYWORD2
i2c_start_wait		KEYWORD2
i2c_rep_start		KEYWORD2
i2c_stop		KEYWORD2
i2ca_write		KEYWORD2
i2c1_write		KEYWORD2
i2c1_read		KEYWORD2
i2c2_write		KEYWORD2
i2c2_read		KEYWORD2
i2c3_write		KEYWORD2
i2c3_read		KEYWORD2
i2c4_write		KEYWORD2
i2c4_read		KEYWORD2
i2c5_write		KEYWORD2
i2c5_read		KEYWORD2

I2C_READ		LITERAL1
I2C_WRITE		LITERAL1
